-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
     13      -0.000138  -0.002712  -0.034082   0.000025  -0.000002   0.060932
     14       0.107439  -0.000091   0.000351  -0.000195  -0.021597  -0.000237
     15       0.001060  -0.060392  -0.021733   0.000082  -0.000012   0.117496
     16      -0.001710  -0.074185  -0.085589  -0.000245  -0.000218   0.120921
     17       0.038170   0.000156   0.000221  -0.055264  -0.055679  -0.000610
     18       0.000309  -0.044277   0.012451   0.000101  -0.000048   0.106076
     19      -0.001376  -0.066468  -0.078876   0.000032   0.000137  -0.060425
     20      -0.053027   0.000515   0.000433   0.023639   0.035104   0.000333
     21      -0.002533   0.076242   0.023315   0.000115   0.000060   0.049878
     22       0.000676  -0.031365  -0.073727   0.000005   0.000003   0.084108
     23       0.234080   0.000624   0.001438  -0.002802  -0.034863  -0.000494
     24       0.003143  -0.036546   0.031338   0.000044  -0.000112   0.024226
     25       0.000787  -0.062120  -0.067750   0.000109   0.000200  -0.111120
     26       0.003759   0.000841   0.000824   0.044947   0.053304   0.000636
     27       0.001242  -0.014464  -0.043949  -0.000104  -0.000007  -0.125155
     28       0.001164   0.033621  -0.044611  -0.000071   0.000066  -0.123349
     29      -0.016247  -0.000178   0.000204   0.000464   0.005114   0.000724
     30      -0.187508  -0.012246  -0.042234  -0.005828   0.033218  -0.114779
     31      -0.099408   0.068125  -0.054180  -0.002038   0.016654  -0.152653
     32       0.133566  -0.002750  -0.000877   0.004817  -0.021383  -0.005829
     33       0.190108  -0.012113  -0.040815   0.005645  -0.033313  -0.114594
     34       0.103483   0.068229  -0.053475   0.001956  -0.016727  -0.152510
     35       0.132100   0.002136   0.002496   0.004800  -0.021164   0.007698
     36      -0.000229  -0.028149   0.007767  -0.000010  -0.000043   0.008646
     37      -0.000157   0.036852   0.007020   0.000037   0.000032   0.008444
     38       0.013271  -0.000177  -0.000008   0.000537  -0.001657  -0.000051
     39       0.032317  -0.025007   0.005125   0.000522  -0.007573   0.002097
     40      -0.015940   0.062254   0.031490  -0.000186   0.004213   0.074729
     41       0.037751   0.001199  -0.001883   0.000920  -0.007372  -0.004530
     42      -0.032600  -0.025052   0.004817  -0.000550   0.007488   0.002045
     43       0.014334   0.062234   0.031614   0.000401  -0.004144   0.074821
     44       0.037578  -0.001791   0.001852   0.000924  -0.007353   0.003797
     45      -0.000520   0.023710   0.019532   0.000045   0.000011   0.035599
     46      -0.000675   0.003113   0.023505   0.000043  -0.000008   0.044248
     47       0.002882  -0.000040  -0.000128   0.000128  -0.000627  -0.000266
     48      -0.014255   0.019842   0.018206  -0.000236   0.002267   0.033119
     49      -0.006603  -0.008846   0.035185  -0.000219   0.000531   0.069901
     50      -0.007225  -0.002054  -0.001133  -0.000062   0.001043  -0.002085
     51       0.013252   0.019817   0.018274   0.000317  -0.002247   0.033153
     52       0.004398  -0.008836   0.035210   0.000331  -0.000554   0.069911
     53      -0.007354   0.002126   0.000711  -0.000059   0.001054   0.001271
     54       0.000239   0.001486  -0.007904  -0.000013   0.000004  -0.018384
     55      -0.000577  -0.020173   0.018906   0.000026  -0.000021   0.043346
     56      -0.001867   0.000095  -0.000091  -0.000000   0.000297  -0.000206
     57       0.005674  -0.003000  -0.009153   0.000124  -0.000871  -0.020428
     58      -0.004476  -0.051517   0.006506  -0.000141   0.001060   0.023426
     59      -0.006031   0.001551   0.000168  -0.000117   0.000989   0.000107
     60      -0.005131  -0.002998  -0.009198  -0.000162   0.000873  -0.020456
     61       0.003956  -0.051491   0.006540   0.000114  -0.001147   0.023437
     62      -0.006052  -0.001015  -0.000248  -0.000120   0.000996  -0.000321
     63      -0.000995  -0.050660  -0.062780   0.000064   0.000071   0.140580
     64      -0.000419  -0.094197  -0.069969   0.000076   0.000006   0.165013
     65       0.006113   0.000524   0.000406  -0.005610  -0.006233  -0.000945
     66       0.021659  -0.048867  -0.059419  -0.051645  -0.048307   0.129911
     67       0.014365  -0.139002  -0.087666  -0.024778  -0.023672   0.232461
     68      -0.012533   0.000417  -0.001496   0.035176   0.032024   0.005204
     69      -0.023428  -0.048315  -0.058875   0.051858   0.048535   0.129714
     70      -0.014552  -0.138766  -0.087432   0.025466   0.024029   0.232342
     71      -0.012187   0.001515   0.002905   0.034842   0.031708  -0.007899
     72      -0.000136   0.038035   0.014915  -0.000028   0.000028  -0.031073
     73       0.000539  -0.021436   0.004424   0.000043  -0.000027   0.014807
     74      -0.001328   0.000091  -0.000028   0.002969   0.002508  -0.000049
     75       0.005483   0.030976   0.010311  -0.010265  -0.010306  -0.020903
     76      -0.002723  -0.008697   0.036791   0.005516   0.005263  -0.045000
     77      -0.005537   0.004200   0.002796   0.010664   0.010290  -0.005834
     78      -0.005784   0.031073   0.010431   0.010237   0.010376  -0.020949
     79       0.005360  -0.008741   0.036763  -0.005391  -0.005364  -0.044893
     80      -0.005590  -0.004056  -0.003076   0.010705   0.010323   0.006276
     81       0.000608   0.007085   0.023835   0.000003  -0.000035  -0.026539
     82       0.000482   0.032819   0.032658  -0.000015  -0.000022  -0.047405
     83       0.000030  -0.000171  -0.000195   0.000959   0.000824   0.000273
     84      -0.001715   0.008726   0.022572   0.003506   0.003163  -0.026315
     85       0.000095   0.061088   0.051231   0.001055   0.000858  -0.085768
     86       0.001782  -0.000902   0.000718  -0.001687  -0.001597  -0.000022
     87       0.002809   0.008675   0.022540  -0.003510  -0.003229  -0.026248
     88       0.001102   0.061083   0.051216  -0.001172  -0.000934  -0.085763
     89       0.001689   0.000240  -0.001310  -0.001670  -0.001576   0.000993
     90      -0.000147  -0.013326  -0.011652   0.000012   0.000007   0.022805
     91       0.000141   0.046411   0.029908  -0.000042  -0.000009  -0.060249
     92       0.000514  -0.000211  -0.000143  -0.000414  -0.000463   0.000276
     93       0.000371  -0.011142  -0.012785  -0.001319  -0.001182   0.022204
     94      -0.000986   0.056473   0.017273   0.001426   0.001476  -0.057802
     95       0.000966   0.000633  -0.000194  -0.001481  -0.001425  -0.000344
     96      -0.000809  -0.011109  -0.012745   0.001334   0.001204   0.022168
     97       0.000131   0.056482   0.017266  -0.001560  -0.001431  -0.057799
     98       0.000991  -0.001191   0.000011  -0.001466  -0.001414   0.000898
     99       0.003842   0.038916   0.028524  -0.000295  -0.000143  -0.042868
    100       0.003283  -0.361330  -0.324683  -0.001103  -0.000873  -0.044241
    101      -0.033613   0.001672   0.001217  -0.209301  -0.209320   0.000431
    102       0.000731  -0.040052  -0.025326  -0.000068  -0.000033  -0.047904
    103      -0.000942   0.009221   0.031532   0.000065   0.000009   0.064997
    104      -0.002283  -0.000031  -0.000141  -0.000015   0.000850  -0.000281
    105      -0.000938  -0.001505  -0.029929  -0.000009   0.000061   0.029627
    106       0.000711   0.038558   0.043262  -0.000032  -0.000052  -0.065947
    107       0.000759  -0.000167  -0.000178  -0.000967  -0.001091   0.000281
    108       0.002588   0.032969   0.026186  -0.000109   0.000017  -0.036644
    109      -0.000530   0.097502   0.083019   0.000929   0.000828   0.011732
    110       0.114009  -0.000578  -0.000012   0.200375   0.190021  -0.000223
    111      -0.000609  -0.007192   0.003363   0.000030   0.000009   0.005684
    112      -0.002789   0.105517   0.095307   0.000339   0.000182   0.038941
    113       0.007082  -0.000467  -0.000361   0.043210   0.043107  -0.000229
    114      -0.000949  -0.037414  -0.021964   0.000059   0.000030   0.009236
    115      -0.001436  -0.042763  -0.041875  -0.000444  -0.000473   0.014614
    116      -0.055218   0.000255  -0.000004  -0.109268  -0.104905   0.000047
    117      -0.003437  -0.041379  -0.031366   0.000162   0.000019   0.039815
    118       0.000892  -0.053936  -0.049567   0.000546   0.000559  -0.008535
    119       0.073199   0.000128   0.000439   0.138201   0.132225  -0.000098
    120      -0.001471   0.010599   0.003744   0.000010  -0.000019   0.005570
    121       0.001448  -0.008105  -0.014012  -0.000582  -0.000466  -0.027360
    122      -0.054573   0.000118  -0.000113  -0.110060  -0.105783   0.000217
    123      -0.000684  -0.001790  -0.007439  -0.000006  -0.000004  -0.002576
    124       0.000408   0.144466   0.126294   0.000198   0.000200  -0.006191
    125       0.006661  -0.000672  -0.000536   0.044203   0.044147  -0.000026
    126      -0.003430  -0.041506  -0.031309   0.000164   0.000021   0.039806
    127       0.001235  -0.064197  -0.048003   0.000776   0.000760  -0.003734
    128       0.116232   0.000173   0.000595   0.183328   0.173126  -0.000139
    129      -0.000517   0.113794   0.094043  -0.000048  -0.000041  -0.008863
    130       0.000357  -0.068041  -0.066351  -0.001618  -0.001489  -0.018282
    131      -0.167096   0.000623  -0.000184  -0.358059  -0.345139   0.000437
    132      -0.002010  -0.109013  -0.083363   0.000031  -0.000041   0.023183
    133      -0.002356   0.168565   0.148851  -0.000609  -0.000698   0.028110
    134      -0.094967  -0.000514  -0.000855  -0.174399  -0.166294   0.000026
    135      -0.003634   0.050044   0.040677   0.000140  -0.000006   0.035713
    136      -0.001738   0.174259   0.153891  -0.000631  -0.000681   0.015888
    137      -0.094570  -0.000619  -0.000950  -0.171993  -0.164069   0.000097
    138       0.001654  -0.098105  -0.078387  -0.000099   0.000014  -0.027848
    139      -0.000468  -0.074509  -0.071474  -0.001578  -0.001489  -0.006011
    140      -0.169337   0.000625  -0.000184  -0.356473  -0.343165   0.000392
    141      -0.003722  -0.026561   0.001688  -0.000009  -0.000237   0.006448
    142       0.000739   0.135832   0.286012  -0.000043  -0.000678  -0.069575
    143       0.309877  -0.000664  -0.000666  -0.021891  -0.082655   0.000274
    144      -0.005065  -0.026562  -0.001700  -0.000018   0.000131  -0.006445
    145      -0.002803   0.135818  -0.286037  -0.000186   0.000748   0.069580
    146      -0.309906  -0.000713   0.000672  -0.020579   0.083018  -0.000219
    147       0.004489   0.046730  -0.035936  -0.000030   0.000029   0.039386
    148      -0.000069   0.185999  -0.288915   0.000359  -0.000278  -0.075781
    149       0.123128  -0.000306   0.000937   0.101892  -0.126044   0.000381
    150      -0.003640  -0.021264   0.003919  -0.000040   0.000026  -0.043280
    151       0.000586  -0.044058   0.028824   0.000139  -0.000022   0.078869
    152       0.070418   0.000255  -0.000155   0.030271  -0.027074  -0.000284
    153      -0.000002   0.048770   0.011416  -0.000077   0.000095   0.058166
    154       0.003259  -0.015389   0.058980  -0.000004  -0.000105   0.126651
    155       0.224566  -0.000007   0.000368  -0.001690  -0.040387  -0.000426
    156       0.000699   0.074939  -0.027070  -0.000081   0.000096   0.045124
    157       0.001233  -0.031685   0.070142  -0.000020  -0.000038  -0.024576
    158      -0.114760   0.000181  -0.000574  -0.013860   0.032241   0.000132
    159       0.003998   0.037655  -0.025957  -0.000011   0.000010   0.026054
    160      -0.000646  -0.002710   0.034080   0.000006  -0.000043  -0.060931
    161      -0.107513  -0.000163  -0.000228   0.000122   0.021625   0.000161
    162       0.000759  -0.060393   0.021744   0.000016  -0.000054  -0.117499
    163      -0.001931  -0.074178   0.085589  -0.000201   0.000026  -0.120923
    164      -0.038319  -0.000180   0.000066  -0.054378   0.056605   0.000445
    165      -0.000093  -0.044281  -0.012445  -0.000006   0.000011  -0.106078
    166      -0.001140  -0.066459   0.078879   0.000118  -0.000176   0.060425
    167       0.053106   0.000570  -0.000493   0.023087  -0.035494  -0.000280
    168      -0.001746   0.076228  -0.023336  -0.000119   0.000020  -0.049875
    169      -0.000922  -0.031360   0.073731   0.000012  -0.000080  -0.084110
    170      -0.233815   0.000535  -0.001137  -0.002236   0.034878   0.000394
    171       0.002337  -0.036552  -0.031320  -0.000011   0.000169  -0.024230
    172       0.000263  -0.062112   0.067761   0.000213  -0.000170   0.111121
    173      -0.003550   0.001025  -0.000967   0.044107  -0.054031  -0.000509
    174       0.001126  -0.014463   0.043958  -0.000027   0.000101   0.125154
    175       0.001682   0.033614   0.044619  -0.000054   0.000078   0.123350
    176       0.016200  -0.000133  -0.000166   0.000386  -0.005119  -0.000571
    177      -0.187919  -0.012161   0.040950   0.006220   0.033305   0.114559
    178      -0.099973   0.068188   0.053553   0.002168   0.016889   0.152505
    179      -0.132376   0.002179  -0.002349   0.005121   0.021109  -0.007543
    180       0.189568  -0.012197   0.042113  -0.006265  -0.033045   0.114812
    181       0.102833   0.068139   0.054113  -0.002340  -0.016417   0.152662
    182      -0.133290  -0.002707   0.001028   0.005144   0.021292   0.005984
    183      -0.000581  -0.028144  -0.007766   0.000025  -0.000002  -0.008646
    184       0.000067   0.036846  -0.007023  -0.000022   0.000001  -0.008443
    185      -0.013274  -0.000139   0.000008   0.000563   0.001648   0.000038
    186       0.031938  -0.025038  -0.004842  -0.000627  -0.007520  -0.002032
    187      -0.015659   0.062222  -0.031609   0.000328   0.004145  -0.074823
    188      -0.037676  -0.001733  -0.001857   0.001033   0.007340  -0.003888
    189      -0.032909  -0.025014  -0.005097   0.000668   0.007534  -0.002110
    190       0.014591   0.062246  -0.031514  -0.000381  -0.004202  -0.074726
    191      -0.037596   0.001256   0.001878   0.001031   0.007362   0.004438
    192      -0.000363   0.023705  -0.019537  -0.000007  -0.000017  -0.035598
    193      -0.000748   0.003113  -0.023509   0.000009  -0.000027  -0.044248
    194      -0.002874  -0.000027   0.000103   0.000137   0.000623   0.000216
    195      -0.014120   0.019806  -0.018271   0.000310   0.002227  -0.033160
    196      -0.006684  -0.008839  -0.035211   0.000307   0.000481  -0.069910
    197       0.007337   0.002129  -0.000753  -0.000082  -0.001048  -0.001344
    198       0.013418   0.019845  -0.018217  -0.000319  -0.002266  -0.033111
    199       0.004323  -0.008837  -0.035196  -0.000261  -0.000596  -0.069902
    200       0.007291  -0.002049   0.001092  -0.000077  -0.001040   0.002013
    201       0.000269   0.001485   0.007905  -0.000006   0.000013   0.018384
    202      -0.000804  -0.020168  -0.018909   0.000023  -0.000035  -0.043346
    203       0.001871   0.000083   0.000070  -0.000006  -0.000298   0.000160
    204       0.005677  -0.002998   0.009197  -0.000159  -0.000852   0.020460
    205      -0.004928  -0.051481  -0.006538   0.000188   0.001068  -0.023440
    206       0.006052  -0.001060   0.000240  -0.000135  -0.000991   0.000300
    207      -0.005138  -0.002999   0.009156   0.000155   0.000879   0.020424
    208       0.003501  -0.051508  -0.006507  -0.000104  -0.001128  -0.023425
    209       0.006043   0.001506  -0.000177  -0.000137  -0.000984  -0.000127
    210      -0.000709  -0.050656   0.062780   0.000032  -0.000193  -0.140581
    211      -0.000766  -0.094193   0.069978   0.000032  -0.000161  -0.165017
    212      -0.006122   0.000388  -0.000300  -0.005507   0.006325   0.000740
    213       0.022126  -0.048122   0.058736   0.051037  -0.049497  -0.129714
    214       0.013930  -0.138652   0.087370   0.024972  -0.024631  -0.232355
    215       0.012467   0.001476  -0.002886   0.034372  -0.032320   0.007620
    216      -0.023297  -0.049052   0.059560  -0.050916   0.049078  -0.129914
    217      -0.015149  -0.139106   0.087759  -0.024512   0.023916  -0.232461
